0,9.273106575012207,8.95396900177002
1,8.949981689453125,_
2,8.527191162109375,_
3,8.022046089172363,_
4,7.60353946685791,_
5,7.120754241943359,6.779870510101318
6,6.773617744445801,_
7,6.501230239868164,_
8,6.297532081604004,_
9,6.127993106842041,_
10,6.024918556213379,5.939129829406738
11,5.977592945098877,_
12,5.916275978088379,_
13,5.883996963500977,_
14,5.913500785827637,_
15,5.903099536895752,5.96009635925293
16,5.976899147033691,_
17,5.974612236022949,_
18,5.900722503662109,_
19,5.912436485290527,_
20,5.871423721313477,5.855472087860107
21,5.8340630531311035,_
22,5.767797470092773,_
23,5.799744606018066,_
24,5.8188958168029785,_
25,5.838199615478516,5.770257949829102
26,5.77240514755249,_
27,5.790920257568359,_
28,5.787685394287109,_
29,5.752954006195068,_
30,5.708201885223389,5.635725021362305
31,5.6838274002075195,_
32,5.652071475982666,_
33,5.729605674743652,_
34,5.628082275390625,_
35,5.636693477630615,5.571887969970703
36,5.504787445068359,_
37,5.53089714050293,_
38,5.548573017120361,_
39,5.495309829711914,_
40,5.49582576751709,5.3825907707214355
41,5.423674583435059,_
42,5.38341760635376,_
43,5.358310699462891,_
44,5.350234031677246,_
45,5.263803005218506,5.248019218444824
46,5.199896812438965,_
47,5.089871883392334,_
48,5.1571455001831055,_
49,5.146463871002197,_
50,5.038702011108398,4.9930925369262695
51,5.093534469604492,_
52,4.991192817687988,_
53,4.879429340362549,_
54,4.914555549621582,_
55,4.802376747131348,4.832915782928467
56,4.772411823272705,_
57,4.752696990966797,_
58,4.76933479309082,_
59,4.633835792541504,_
60,4.653543472290039,4.6016645431518555
61,4.625584602355957,_
62,4.478997230529785,_
63,4.5467658042907715,_
64,4.434545993804932,_
65,4.511898517608643,4.406765937805176
66,4.406735420227051,_
67,4.426227569580078,_
68,4.394434928894043,_
69,4.413077354431152,_
70,4.4121599197387695,4.318434715270996
71,4.360225677490234,_
72,4.270369529724121,_
73,4.340734958648682,_
74,4.240781307220459,_
75,4.2597527503967285,4.236844539642334
76,4.198800086975098,_
77,4.156902313232422,_
78,4.167791366577148,_
79,4.164033889770508,_
80,4.082483291625977,4.0810441970825195
81,4.200448036193848,_
82,4.155544281005859,_
83,4.122871398925781,_
84,4.152087211608887,_
85,4.072642803192139,4.0549116134643555
86,4.017571449279785,_
87,4.0953474044799805,_
88,4.159442901611328,_
89,3.9794557094573975,_
90,4.035634994506836,4.015180587768555
91,4.0035810470581055,_
92,4.0154805183410645,_
93,4.107712745666504,_
94,3.9425318241119385,_
95,4.035888671875,3.9791133403778076
96,3.9685521125793457,_
97,3.9500269889831543,_
98,3.9665145874023438,_
99,3.9083385467529297,_
100,3.8250558376312256,3.871457099914551
101,3.8977742195129395,_
102,3.9264729022979736,_
103,3.8794164657592773,_
104,3.9183473587036133,_
105,3.8898494243621826,3.872436046600342
106,3.930055618286133,_
107,3.9151039123535156,_
108,3.8613574504852295,_
109,3.8647561073303223,_
110,3.919229030609131,3.774394989013672
111,3.8750691413879395,_
112,3.8706250190734863,_
113,3.761644124984741,_
114,3.8520758152008057,_
115,3.7582545280456543,3.885450839996338
116,3.763089418411255,_
117,3.8251657485961914,_
118,3.9314050674438477,_
119,3.7961463928222656,_
120,3.764944076538086,3.7682301998138428
121,3.703080892562866,_
122,3.7178313732147217,_
123,3.805990695953369,_
124,3.8281733989715576,_
125,3.837961435317993,3.709907054901123
126,3.727444887161255,_
127,3.846762180328369,_
128,3.6692583560943604,_
129,3.705050468444824,_
130,3.7115261554718018,3.7265467643737793
131,3.7509407997131348,_
132,3.774824380874634,_
133,3.7288777828216553,_
134,3.687354564666748,_
135,3.668097496032715,3.712679862976074
136,3.7579307556152344,_
137,3.6390161514282227,_
138,3.672006845474243,_
139,3.8027753829956055,_
140,3.693077564239502,3.6455910205841064
141,3.7115659713745117,_
142,3.7048802375793457,_
143,3.726623058319092,_
144,3.6845617294311523,_
145,3.7509090900421143,3.6795616149902344
146,3.662158489227295,_
147,3.791057586669922,_
148,3.7423908710479736,_
149,3.621127128601074,_
150,3.6234707832336426,3.6161398887634277
151,3.609539747238159,_
152,3.6701784133911133,_
153,3.593534231185913,_
154,3.6384482383728027,_
155,3.69622802734375,3.593385696411133
156,3.6912684440612793,_
157,3.781975030899048,_
158,3.6626694202423096,_
159,3.6077208518981934,_
160,3.542353630065918,3.5757622718811035
161,3.6755239963531494,_
162,3.5670690536499023,_
163,3.6322436332702637,_
164,3.6413910388946533,_
165,3.683896541595459,3.619183301925659
166,3.5425972938537598,_
167,3.5624001026153564,_
168,3.5813283920288086,_
169,3.600098133087158,_
170,3.5976057052612305,3.437594413757324
171,3.6661293506622314,_
172,3.6840338706970215,_
173,3.5242888927459717,_
174,3.5793163776397705,_
175,3.461557388305664,3.61181640625
176,3.5835161209106445,_
177,3.598393440246582,_
178,3.5100812911987305,_
179,3.5338990688323975,_
180,3.653285264968872,3.549175262451172
181,3.662230968475342,_
182,3.484492301940918,_
183,3.519178867340088,_
184,3.4590392112731934,_
185,3.4912586212158203,3.560696840286255
186,3.605203628540039,_
187,3.4552860260009766,_
188,3.5175259113311768,_
189,3.5070314407348633,_
190,3.4984238147735596,3.488518238067627
191,3.5694456100463867,_
192,3.5189757347106934,_
193,3.5285441875457764,_
194,3.545987844467163,_
195,3.5172853469848633,3.550323009490967
196,3.5269713401794434,_
197,3.4937586784362793,_
198,3.644845962524414,_
199,3.422122001647949,_
200,3.476808786392212,3.419434070587158
201,3.4885241985321045,_
202,3.4546847343444824,_
203,3.5077738761901855,_
204,3.6043498516082764,_
205,3.489377021789551,3.4886176586151123
206,3.477783679962158,_
207,3.412715196609497,_
208,3.4189867973327637,_
209,3.474902391433716,_
210,3.4589433670043945,3.490004062652588
211,3.427403450012207,_
212,3.438723564147949,_
213,3.433497905731201,_
214,3.4418764114379883,_
215,3.513460874557495,3.4105334281921387
216,3.4634737968444824,_
217,3.4431891441345215,_
218,3.3703880310058594,_
219,3.445939540863037,_
220,3.4149508476257324,3.4501850605010986
221,3.4201767444610596,_
222,3.4433000087738037,_
223,3.491912364959717,_
224,3.4258313179016113,_
225,3.4586856365203857,3.4088573455810547
226,3.422995090484619,_
227,3.351973056793213,_
228,3.394127368927002,_
229,3.375405788421631,_
230,3.387099027633667,3.375688076019287
231,3.3727383613586426,_
232,3.426410675048828,_
233,3.367565631866455,_
234,3.395814895629883,_
235,3.344644069671631,3.451958656311035
236,3.4978508949279785,_
237,3.3638827800750732,_
238,3.331723213195801,_
239,3.4200332164764404,_
240,3.4671595096588135,3.3952016830444336
241,3.3683154582977295,_
242,3.3729584217071533,_
243,3.3768105506896973,_
244,3.3701725006103516,_
245,3.3954386711120605,3.3745241165161133
246,3.379009246826172,_
247,3.3988890647888184,_
248,3.27006196975708,_
249,3.3819022178649902,_
250,3.344709634780884,3.401366710662842
251,3.4090371131896973,_
252,3.3671302795410156,_
253,3.3682920932769775,_
254,3.3827404975891113,_
255,3.2909152507781982,3.4520699977874756
256,3.2623229026794434,_
257,3.3867459297180176,_
258,3.311267375946045,_
259,3.3280725479125977,_
260,3.426685333251953,3.3567655086517334
261,3.328035354614258,_
262,3.3333330154418945,_
263,3.258615493774414,_
264,3.370993137359619,_
265,3.2520804405212402,3.3990731239318848
266,3.379027843475342,_
267,3.2912189960479736,_
268,3.405968189239502,_
269,3.3174123764038086,_
270,3.266016960144043,3.2594146728515625
271,3.3454761505126953,_
272,3.3716766834259033,_
273,3.340418815612793,_
274,3.2553763389587402,_
275,3.3121182918548584,3.3221187591552734
276,3.227741241455078,_
277,3.3839406967163086,_
278,3.2113513946533203,_
279,3.2503926753997803,_
280,3.3379452228546143,3.258188247680664
281,3.354541301727295,_
282,3.3454370498657227,_
283,3.3847036361694336,_
284,3.2795567512512207,_
285,3.359060287475586,3.2267394065856934
286,3.3589935302734375,_
287,3.3008904457092285,_
288,3.3013744354248047,_
289,3.282426357269287,_
290,3.2617316246032715,3.25630521774292
291,3.3219356536865234,_
292,3.2840161323547363,_
293,3.182344913482666,_
294,3.3380231857299805,_
295,3.291182518005371,3.3034801483154297
296,3.241936683654785,_
297,3.237797498703003,_
298,3.225320816040039,_
299,3.2406134605407715,_
300,3.1503286361694336,3.318420648574829
301,3.232433795928955,_
302,3.393073558807373,_
303,3.281484603881836,_
304,3.2812819480895996,_
305,3.351677894592285,3.3041329383850098
306,3.2029902935028076,_
307,3.3179492950439453,_
308,3.2174973487854004,_
309,3.2635655403137207,_
310,3.2608845233917236,3.2096428871154785
311,3.3343663215637207,_
312,3.1614432334899902,_
313,3.194383382797241,_
314,3.180734395980835,_
315,3.2311930656433105,3.217923402786255
316,3.1913628578186035,_
317,3.172173261642456,_
318,3.2058985233306885,_
319,3.1841142177581787,_
320,3.397831916809082,3.238494873046875
321,3.2233734130859375,_
322,3.2558159828186035,_
323,3.293104887008667,_
324,3.157749652862549,_
325,3.3272714614868164,3.2299094200134277
326,3.1569342613220215,_
327,3.167417049407959,_
328,3.2229456901550293,_
329,3.2638039588928223,_
330,3.2616124153137207,3.1870250701904297
331,3.1731340885162354,_
332,3.1995186805725098,_
333,3.1950082778930664,_
334,3.2104084491729736,_
335,3.2924623489379883,3.235549211502075
336,3.1680541038513184,_
337,3.194498062133789,_
338,3.238429546356201,_
339,3.247532606124878,_
340,3.1839842796325684,3.078061580657959
341,3.236473560333252,_
342,3.1850481033325195,_
343,3.2020082473754883,_
344,3.2554636001586914,_
345,3.2119781970977783,3.2520360946655273
346,3.2328667640686035,_
347,3.1692466735839844,_
348,3.128251552581787,_
349,3.2331032752990723,_
350,3.1807026863098145,3.2126431465148926
351,3.26279354095459,_
352,3.159968376159668,_
353,3.2133190631866455,_
354,3.1968140602111816,_
355,3.2319955825805664,3.2239487171173096
356,3.257080078125,_
357,3.239759922027588,_
358,3.0930142402648926,_
359,3.2008674144744873,_
360,3.1032028198242188,3.1973767280578613
361,3.219287395477295,_
362,3.245901584625244,_
363,3.1750714778900146,_
364,3.179292917251587,_
365,3.133212089538574,3.208911895751953
366,3.16981840133667,_
367,3.193770408630371,_
368,3.0709595680236816,_
369,3.1664252281188965,_
370,3.1974730491638184,3.1678361892700195
371,3.0870449542999268,_
372,3.142056465148926,_
373,3.1681771278381348,_
374,3.1835317611694336,_
375,3.157102108001709,3.1745107173919678
376,3.39158296585083,_
377,3.1346800327301025,_
378,3.144402503967285,_
379,3.149261474609375,_
380,3.2026867866516113,3.166444778442383
381,3.0589237213134766,_
382,3.161923885345459,_
383,3.1198296546936035,_
384,3.093313217163086,_
385,3.196648120880127,3.1419475078582764
386,3.132600784301758,_
387,3.1307272911071777,_
388,3.164130210876465,_
389,3.1806962490081787,_
390,3.2285923957824707,3.1511449813842773
391,3.154331922531128,_
392,3.1774654388427734,_
393,3.1872401237487793,_
394,3.125805377960205,_
395,3.1741244792938232,3.2001748085021973
396,3.196704387664795,_
397,3.051473379135132,_
398,3.1169028282165527,_
399,3.108950138092041,_
400,3.2013463973999023,3.1358118057250977
401,3.132202386856079,_
402,3.1030797958374023,_
403,3.0417308807373047,_
404,3.2221875190734863,_
405,3.173360824584961,3.0853030681610107
406,3.13515043258667,_
407,3.1098268032073975,_
408,3.0907392501831055,_
409,3.173391819000244,_
410,3.143184185028076,3.100773811340332
411,3.0726513862609863,_
412,3.1233792304992676,_
413,3.0282340049743652,_
414,3.1366167068481445,_
415,3.12050724029541,3.12284517288208
416,3.095944881439209,_
417,3.1359496116638184,_
418,3.131033420562744,_
419,3.13222074508667,_
420,3.0947439670562744,3.0758676528930664
421,3.1027145385742188,_
422,3.0319411754608154,_
423,3.1263790130615234,_
424,3.0463201999664307,_
425,3.0829620361328125,3.0757572650909424
426,3.0840139389038086,_
427,3.138946533203125,_
428,3.035060167312622,_
429,3.0705881118774414,_
430,3.2000575065612793,3.0526340007781982
431,3.0431160926818848,_
432,3.012756824493408,_
433,3.1256706714630127,_
434,3.119196653366089,_
435,3.1572422981262207,3.0251240730285645
